lead_score,predicted_label,actual,lead_tier
30.3,0,1,Cold
72.4,1,0,Hot
39.8,0,0,Cold
30.3,0,0,Cold
39.8,0,1,Cold
30.3,0,0,Cold
4.4,0,0,Cold
21.9,0,0,Cold
72.4,1,0,Hot
72.4,1,0,Hot
72.4,1,0,Hot
4.4,0,0,Cold
72.4,1,0,Hot
72.4,1,1,Hot
21.9,0,0,Cold
72.4,1,0,Hot
30.3,0,1,Cold
4.4,0,0,Cold
72.4,1,1,Hot
98.6,1,1,Hot
72.4,1,1,Hot
72.4,1,1,Hot
39.8,0,0,Cold
72.4,1,0,Hot
21.9,0,0,Cold
72.4,1,0,Hot
72.4,1,0,Hot
72.4,1,0,Hot
39.8,0,0,Cold
84.3,1,1,Hot
45.4,0,0,Warm
95.1,1,1,Hot
72.4,1,0,Hot
72.4,1,0,Hot
45.4,0,0,Warm
4.4,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
84.3,1,1,Hot
72.4,1,1,Hot
39.8,0,1,Cold
72.4,1,1,Hot
72.4,1,1,Hot
72.4,1,0,Hot
84.3,1,1,Hot
21.9,0,0,Cold
21.9,0,0,Cold
72.4,1,0,Hot
30.3,0,1,Cold
21.9,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
21.9,0,0,Cold
94.8,1,1,Hot
39.8,0,0,Cold
72.4,1,1,Hot
72.4,1,1,Hot
72.4,1,1,Hot
4.4,0,0,Cold
72.4,1,0,Hot
96.0,1,1,Hot
39.8,0,0,Cold
12.1,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
39.8,0,1,Cold
21.9,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
72.4,1,0,Hot
39.8,0,0,Cold
21.9,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
30.3,0,0,Cold
21.9,0,0,Cold
25.6,0,1,Cold
21.9,0,0,Cold
95.1,1,1,Hot
21.9,0,1,Cold
72.4,1,1,Hot
21.9,0,0,Cold
39.8,0,1,Cold
72.4,1,1,Hot
4.4,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
21.9,0,1,Cold
30.3,0,0,Cold
45.4,0,0,Warm
39.8,0,1,Cold
39.8,0,0,Cold
39.8,0,0,Cold
45.4,0,0,Warm
72.4,1,0,Hot
39.8,0,0,Cold
56.4,1,0,Warm
92.7,1,1,Hot
39.8,0,0,Cold
100.0,1,1,Hot
72.4,1,1,Hot
39.8,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
72.4,1,0,Hot
39.8,0,0,Cold
39.8,0,0,Cold
21.9,0,1,Cold
72.4,1,0,Hot
12.1,0,0,Cold
95.8,1,1,Hot
98.6,1,1,Hot
39.8,0,0,Cold
39.8,0,0,Cold
4.4,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
39.8,0,1,Cold
25.6,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,1,Cold
21.9,0,0,Cold
39.8,0,0,Cold
4.4,0,0,Cold
21.9,0,0,Cold
94.8,1,1,Hot
72.4,1,0,Hot
72.4,1,1,Hot
45.4,0,0,Warm
72.4,1,1,Hot
39.8,0,0,Cold
21.9,0,0,Cold
72.4,1,0,Hot
39.8,0,0,Cold
39.8,0,0,Cold
72.4,1,0,Hot
72.4,1,0,Hot
45.4,0,0,Warm
39.8,0,1,Cold
72.4,1,1,Hot
95.8,1,1,Hot
39.8,0,1,Cold
72.4,1,1,Hot
39.8,0,1,Cold
4.4,0,0,Cold
21.9,0,0,Cold
72.4,1,1,Hot
21.9,0,0,Cold
39.8,0,0,Cold
84.3,1,1,Hot
72.4,1,1,Hot
100.0,1,1,Hot
84.3,1,1,Hot
21.9,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
4.4,0,0,Cold
45.4,0,0,Warm
12.1,0,0,Cold
4.4,0,0,Cold
21.9,0,0,Cold
45.4,0,0,Warm
72.4,1,1,Hot
21.9,0,0,Cold
94.8,1,1,Hot
72.4,1,0,Hot
72.4,1,1,Hot
79.2,1,1,Hot
72.4,1,0,Hot
39.8,0,1,Cold
4.4,0,0,Cold
21.9,0,0,Cold
72.4,1,0,Hot
21.9,0,1,Cold
72.4,1,1,Hot
72.4,1,1,Hot
72.4,1,0,Hot
95.8,1,1,Hot
39.8,0,0,Cold
21.9,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
99.3,1,1,Hot
92.7,1,1,Hot
39.8,0,1,Cold
80.3,1,1,Hot
72.4,1,0,Hot
72.4,1,1,Hot
39.8,0,0,Cold
21.9,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
21.9,0,0,Cold
39.8,0,0,Cold
72.4,1,0,Hot
39.8,0,1,Cold
72.4,1,1,Hot
50.7,1,0,Warm
45.4,0,0,Warm
72.4,1,0,Hot
98.6,1,1,Hot
39.8,0,0,Cold
39.8,0,0,Cold
72.4,1,0,Hot
39.8,0,0,Cold
21.9,0,0,Cold
98.6,1,1,Hot
39.8,0,1,Cold
46.9,0,0,Warm
72.4,1,0,Hot
39.8,0,0,Cold
4.4,0,0,Cold
39.8,0,1,Cold
98.6,1,1,Hot
39.8,0,1,Cold
39.8,0,0,Cold
12.1,0,0,Cold
4.4,0,0,Cold
39.8,0,1,Cold
72.4,1,0,Hot
39.8,0,0,Cold
12.1,0,0,Cold
21.9,0,1,Cold
72.4,1,0,Hot
21.9,0,1,Cold
4.4,0,0,Cold
47.2,0,1,Warm
98.6,1,1,Hot
39.8,0,1,Cold
72.4,1,1,Hot
30.3,0,0,Cold
72.4,1,1,Hot
4.4,0,0,Cold
21.9,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
72.4,1,1,Hot
47.2,0,1,Warm
72.4,1,0,Hot
72.4,1,1,Hot
21.9,0,1,Cold
39.8,0,0,Cold
72.4,1,1,Hot
4.4,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
46.9,0,0,Warm
39.8,0,0,Cold
21.9,0,0,Cold
21.9,0,1,Cold
39.8,0,0,Cold
21.9,0,1,Cold
39.8,0,1,Cold
72.4,1,1,Hot
39.8,0,0,Cold
72.4,1,0,Hot
94.8,1,1,Hot
72.4,1,1,Hot
72.4,1,0,Hot
46.9,0,0,Warm
80.3,1,0,Hot
39.8,0,0,Cold
72.4,1,0,Hot
39.8,0,1,Cold
72.4,1,1,Hot
30.3,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
72.4,1,0,Hot
30.3,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
21.9,0,0,Cold
45.4,0,0,Warm
46.9,0,0,Warm
39.8,0,0,Cold
99.8,1,0,Hot
21.9,0,0,Cold
4.4,0,0,Cold
21.9,0,1,Cold
39.8,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
98.6,1,1,Hot
72.4,1,1,Hot
39.8,0,0,Cold
21.9,0,0,Cold
72.4,1,1,Hot
46.9,0,1,Warm
21.9,0,0,Cold
12.1,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
12.1,0,0,Cold
12.1,0,0,Cold
4.4,0,0,Cold
72.4,1,1,Hot
93.8,1,1,Hot
21.9,0,0,Cold
39.8,0,0,Cold
72.4,1,0,Hot
4.4,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
39.8,0,0,Cold
21.9,0,1,Cold
21.9,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
30.3,0,0,Cold
72.4,1,0,Hot
39.8,0,1,Cold
39.8,0,0,Cold
39.8,0,0,Cold
4.4,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
72.4,1,0,Hot
72.4,1,1,Hot
39.8,0,0,Cold
39.8,0,0,Cold
92.7,1,1,Hot
72.4,1,0,Hot
39.8,0,1,Cold
72.4,1,1,Hot
4.4,0,0,Cold
39.8,0,0,Cold
72.4,1,0,Hot
39.8,0,0,Cold
46.9,0,0,Warm
98.6,1,1,Hot
21.9,0,0,Cold
12.1,0,0,Cold
4.4,0,0,Cold
4.4,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
50.7,1,0,Warm
21.9,0,0,Cold
45.4,0,0,Warm
21.9,0,0,Cold
39.8,0,1,Cold
21.9,0,0,Cold
4.4,0,0,Cold
30.3,0,0,Cold
72.4,1,0,Hot
12.1,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
95.2,1,1,Hot
4.4,0,0,Cold
72.4,1,0,Hot
39.8,0,1,Cold
72.4,1,1,Hot
39.8,0,0,Cold
50.7,1,0,Warm
72.4,1,1,Hot
72.4,1,1,Hot
72.4,1,1,Hot
46.9,0,0,Warm
46.9,0,0,Warm
94.8,1,0,Hot
72.4,1,1,Hot
94.8,1,1,Hot
45.4,0,0,Warm
21.9,0,1,Cold
39.8,0,1,Cold
72.4,1,1,Hot
72.4,1,1,Hot
99.8,1,1,Hot
31.2,0,0,Cold
72.4,1,0,Hot
30.3,0,0,Cold
56.4,1,0,Warm
39.8,0,0,Cold
46.9,0,0,Warm
39.8,0,0,Cold
30.3,0,1,Cold
98.6,1,1,Hot
72.4,1,1,Hot
56.1,1,0,Warm
72.4,1,1,Hot
72.4,1,0,Hot
39.8,0,1,Cold
46.9,0,0,Warm
12.1,0,0,Cold
39.8,0,0,Cold
39.8,0,1,Cold
39.8,0,1,Cold
21.9,0,1,Cold
87.8,1,1,Hot
21.9,0,0,Cold
98.6,1,1,Hot
72.4,1,1,Hot
4.4,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
72.4,1,0,Hot
72.4,1,1,Hot
39.8,0,1,Cold
72.4,1,0,Hot
39.8,0,0,Cold
4.4,0,0,Cold
72.4,1,0,Hot
72.4,1,0,Hot
80.3,1,1,Hot
21.9,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
50.7,1,0,Warm
72.4,1,1,Hot
50.7,1,0,Warm
39.8,0,0,Cold
39.8,0,1,Cold
98.6,1,1,Hot
21.9,0,0,Cold
39.8,0,0,Cold
39.8,0,1,Cold
46.9,0,0,Warm
39.8,0,0,Cold
94.8,1,1,Hot
72.4,1,0,Hot
72.4,1,1,Hot
72.4,1,0,Hot
45.4,0,0,Warm
98.6,1,1,Hot
72.4,1,1,Hot
98.6,1,1,Hot
39.8,0,0,Cold
94.8,1,1,Hot
39.8,0,1,Cold
30.3,0,1,Cold
39.8,0,1,Cold
72.4,1,0,Hot
72.4,1,1,Hot
21.9,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
21.9,0,0,Cold
46.9,0,0,Warm
39.8,0,0,Cold
98.6,1,1,Hot
21.9,0,0,Cold
35.5,0,0,Cold
72.4,1,1,Hot
31.2,0,0,Cold
12.8,0,0,Cold
94.8,1,1,Hot
4.4,0,0,Cold
21.9,0,0,Cold
72.4,1,1,Hot
39.8,0,1,Cold
94.8,1,1,Hot
94.8,1,1,Hot
21.9,0,0,Cold
12.1,0,0,Cold
39.8,0,0,Cold
39.8,0,1,Cold
95.8,1,1,Hot
72.4,1,0,Hot
30.3,0,0,Cold
45.4,0,0,Warm
88.5,1,0,Hot
21.9,0,0,Cold
39.8,0,0,Cold
4.4,0,0,Cold
94.8,1,1,Hot
31.2,0,0,Cold
72.4,1,0,Hot
21.9,0,0,Cold
50.7,1,1,Warm
45.4,0,0,Warm
72.4,1,1,Hot
4.4,0,0,Cold
35.5,0,0,Cold
21.9,0,0,Cold
94.8,1,1,Hot
94.8,1,1,Hot
98.6,1,1,Hot
21.9,0,1,Cold
98.6,1,1,Hot
39.8,0,1,Cold
72.4,1,1,Hot
72.4,1,1,Hot
72.4,1,1,Hot
72.4,1,1,Hot
21.9,0,0,Cold
31.2,0,0,Cold
39.8,0,1,Cold
21.9,0,0,Cold
21.9,0,0,Cold
100.0,1,1,Hot
99.7,1,1,Hot
39.8,0,1,Cold
72.4,1,1,Hot
72.4,1,1,Hot
94.8,1,0,Hot
21.9,0,0,Cold
94.8,1,1,Hot
39.8,0,1,Cold
30.3,0,0,Cold
30.3,0,0,Cold
21.9,0,1,Cold
21.9,0,0,Cold
30.3,0,0,Cold
39.8,0,1,Cold
39.8,0,0,Cold
45.4,0,1,Warm
72.4,1,0,Hot
25.6,0,0,Cold
99.7,1,1,Hot
98.6,1,1,Hot
45.4,0,0,Warm
98.6,1,1,Hot
46.9,0,1,Warm
30.3,0,0,Cold
99.5,1,1,Hot
39.8,0,1,Cold
45.4,0,0,Warm
21.9,0,0,Cold
25.6,0,0,Cold
46.9,0,0,Warm
98.6,1,1,Hot
72.4,1,1,Hot
72.4,1,1,Hot
39.8,0,1,Cold
45.4,0,0,Warm
31.2,0,0,Cold
95.1,1,1,Hot
72.4,1,1,Hot
46.9,0,0,Warm
39.8,0,1,Cold
72.4,1,1,Hot
21.9,0,0,Cold
45.4,0,0,Warm
39.8,0,1,Cold
72.4,1,1,Hot
72.4,1,1,Hot
21.9,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
72.4,1,1,Hot
21.9,0,0,Cold
72.4,1,0,Hot
72.4,1,0,Hot
39.8,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
46.9,0,0,Warm
12.1,0,0,Cold
72.4,1,1,Hot
39.8,0,1,Cold
72.4,1,1,Hot
21.9,0,0,Cold
39.8,0,1,Cold
72.4,1,0,Hot
72.4,1,0,Hot
56.4,1,1,Warm
39.8,0,0,Cold
39.8,0,0,Cold
31.2,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
4.4,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
92.6,1,1,Hot
21.9,0,0,Cold
72.4,1,0,Hot
72.4,1,1,Hot
4.4,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
72.2,1,0,Hot
21.9,0,0,Cold
21.9,0,0,Cold
72.4,1,0,Hot
98.6,1,1,Hot
12.8,0,1,Cold
21.9,0,0,Cold
72.4,1,0,Hot
47.2,0,0,Warm
21.9,0,0,Cold
46.9,0,0,Warm
72.4,1,0,Hot
72.4,1,1,Hot
39.8,0,0,Cold
21.9,0,0,Cold
12.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
12.1,0,0,Cold
39.8,0,1,Cold
45.4,0,0,Warm
30.3,0,0,Cold
98.6,1,1,Hot
21.9,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
98.6,1,1,Hot
31.2,0,0,Cold
97.9,1,1,Hot
72.4,1,1,Hot
72.4,1,1,Hot
72.4,1,0,Hot
39.8,0,0,Cold
4.4,0,0,Cold
39.8,0,0,Cold
94.8,1,1,Hot
46.9,0,0,Warm
21.9,0,0,Cold
21.9,0,1,Cold
4.4,0,0,Cold
72.4,1,0,Hot
31.2,0,0,Cold
72.4,1,1,Hot
72.4,1,1,Hot
45.4,0,0,Warm
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
46.9,0,0,Warm
72.4,1,0,Hot
21.9,0,0,Cold
21.9,0,0,Cold
30.3,0,0,Cold
72.4,1,1,Hot
21.9,0,0,Cold
72.4,1,1,Hot
56.4,1,0,Warm
12.8,0,0,Cold
72.4,1,0,Hot
39.8,0,0,Cold
21.9,0,0,Cold
72.4,1,0,Hot
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
21.9,0,1,Cold
39.8,0,1,Cold
72.4,1,0,Hot
39.8,0,0,Cold
39.8,0,1,Cold
72.4,1,0,Hot
21.9,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
12.1,0,0,Cold
4.4,0,0,Cold
39.8,0,0,Cold
12.8,0,0,Cold
39.8,0,1,Cold
72.4,1,0,Hot
46.9,0,0,Warm
39.8,0,1,Cold
45.4,0,1,Warm
94.8,1,1,Hot
39.8,0,0,Cold
35.5,0,0,Cold
72.4,1,0,Hot
39.8,0,0,Cold
39.8,0,1,Cold
98.6,1,1,Hot
12.1,0,1,Cold
39.8,0,0,Cold
72.4,1,1,Hot
72.4,1,1,Hot
6.7,0,0,Cold
25.6,0,1,Cold
50.7,1,0,Warm
21.9,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
39.8,0,1,Cold
21.9,0,0,Cold
72.4,1,1,Hot
4.4,0,0,Cold
39.8,0,1,Cold
21.9,0,0,Cold
4.4,0,0,Cold
72.4,1,1,Hot
21.9,0,0,Cold
98.6,1,1,Hot
88.5,1,1,Hot
72.4,1,1,Hot
39.8,0,1,Cold
98.6,1,1,Hot
72.4,1,1,Hot
21.9,0,1,Cold
21.9,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
46.9,0,0,Warm
72.4,1,0,Hot
46.9,0,0,Warm
72.4,1,1,Hot
72.4,1,0,Hot
72.4,1,1,Hot
98.6,1,1,Hot
72.4,1,1,Hot
72.4,1,0,Hot
4.4,0,0,Cold
21.9,0,0,Cold
30.3,0,1,Cold
46.9,0,0,Warm
21.9,0,0,Cold
72.4,1,0,Hot
72.4,1,0,Hot
39.8,0,0,Cold
72.4,1,1,Hot
4.4,0,0,Cold
4.4,0,0,Cold
46.9,0,1,Warm
72.4,1,1,Hot
39.8,0,1,Cold
72.4,1,0,Hot
98.6,1,1,Hot
46.9,0,1,Warm
72.4,1,1,Hot
39.8,0,0,Cold
72.4,1,1,Hot
95.8,1,1,Hot
45.4,0,0,Warm
98.6,1,1,Hot
21.9,0,0,Cold
4.4,0,0,Cold
39.8,0,1,Cold
45.4,0,0,Warm
94.8,1,1,Hot
72.4,1,0,Hot
30.3,0,0,Cold
4.4,0,0,Cold
72.4,1,1,Hot
31.2,0,1,Cold
72.4,1,0,Hot
72.4,1,1,Hot
94.8,1,1,Hot
94.8,1,0,Hot
21.9,0,0,Cold
86.9,1,1,Hot
72.4,1,1,Hot
72.4,1,0,Hot
39.8,0,0,Cold
72.4,1,0,Hot
4.4,0,0,Cold
21.9,0,0,Cold
46.1,0,0,Warm
39.8,0,1,Cold
92.7,1,1,Hot
21.9,0,0,Cold
72.4,1,1,Hot
12.8,0,0,Cold
56.4,1,0,Warm
21.9,0,0,Cold
21.9,0,0,Cold
72.4,1,1,Hot
39.8,0,1,Cold
72.4,1,1,Hot
45.4,0,0,Warm
98.6,1,1,Hot
39.8,0,0,Cold
72.4,1,1,Hot
4.4,0,0,Cold
4.4,0,0,Cold
72.4,1,0,Hot
45.4,0,0,Warm
45.4,0,0,Warm
4.4,0,0,Cold
72.4,1,0,Hot
84.3,1,1,Hot
98.6,1,1,Hot
45.4,0,0,Warm
39.8,0,0,Cold
21.9,0,0,Cold
98.6,1,1,Hot
21.9,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
99.3,1,1,Hot
4.4,0,0,Cold
4.4,0,0,Cold
21.9,0,0,Cold
21.9,0,0,Cold
35.5,0,0,Cold
46.9,0,1,Warm
21.9,0,0,Cold
21.9,0,0,Cold
72.4,1,0,Hot
21.9,0,0,Cold
4.4,0,0,Cold
39.8,0,1,Cold
21.9,0,0,Cold
72.4,1,0,Hot
30.3,0,0,Cold
30.3,0,0,Cold
21.9,0,0,Cold
39.8,0,0,Cold
72.4,1,0,Hot
46.9,0,0,Warm
4.4,0,0,Cold
30.3,0,0,Cold
39.8,0,0,Cold
21.9,0,1,Cold
72.4,1,0,Hot
39.8,0,0,Cold
39.8,0,0,Cold
39.8,0,1,Cold
46.9,0,0,Warm
72.4,1,1,Hot
21.9,0,0,Cold
39.8,0,1,Cold
21.9,0,0,Cold
4.4,0,0,Cold
88.5,1,1,Hot
72.4,1,0,Hot
46.9,0,0,Warm
45.4,0,0,Warm
21.9,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
12.1,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
8.4,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
98.6,1,1,Hot
94.8,1,1,Hot
72.4,1,0,Hot
30.3,0,0,Cold
80.3,1,1,Hot
21.9,0,0,Cold
21.9,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
39.8,0,0,Cold
98.6,1,1,Hot
21.9,0,0,Cold
39.8,0,0,Cold
72.4,1,0,Hot
72.4,1,0,Hot
72.4,1,1,Hot
39.8,0,1,Cold
72.4,1,1,Hot
4.4,0,0,Cold
72.4,1,1,Hot
72.4,1,1,Hot
98.6,1,1,Hot
30.3,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
72.4,1,1,Hot
46.9,0,0,Warm
72.4,1,1,Hot
39.8,0,0,Cold
39.8,0,0,Cold
45.4,0,0,Warm
21.9,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
80.3,1,1,Hot
46.9,0,0,Warm
21.9,0,0,Cold
39.8,0,0,Cold
72.4,1,0,Hot
39.8,0,0,Cold
72.4,1,1,Hot
39.8,0,0,Cold
98.6,1,1,Hot
45.4,0,0,Warm
72.4,1,1,Hot
39.8,0,0,Cold
21.9,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
30.3,0,0,Cold
39.8,0,0,Cold
98.6,1,1,Hot
72.4,1,0,Hot
39.8,0,0,Cold
21.9,0,0,Cold
45.4,0,0,Warm
39.8,0,1,Cold
30.3,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
12.1,0,0,Cold
72.4,1,0,Hot
98.6,1,1,Hot
21.9,0,0,Cold
21.9,0,1,Cold
94.8,1,1,Hot
39.8,0,0,Cold
21.9,0,0,Cold
72.4,1,0,Hot
31.2,0,0,Cold
21.9,0,0,Cold
46.9,0,0,Warm
72.4,1,1,Hot
57.8,1,0,Warm
21.9,0,0,Cold
21.9,0,1,Cold
39.8,0,0,Cold
98.6,1,1,Hot
45.4,0,1,Warm
21.9,0,0,Cold
39.8,0,1,Cold
4.4,0,0,Cold
21.9,0,0,Cold
39.8,0,1,Cold
72.2,1,1,Hot
45.4,0,1,Warm
94.8,1,0,Hot
39.8,0,1,Cold
4.4,0,0,Cold
45.4,0,0,Warm
39.8,0,0,Cold
21.9,0,1,Cold
46.9,0,1,Warm
12.1,0,0,Cold
4.4,0,0,Cold
4.4,0,0,Cold
72.4,1,1,Hot
21.9,0,0,Cold
46.9,0,1,Warm
39.8,0,1,Cold
21.9,0,1,Cold
46.9,0,1,Warm
30.3,0,0,Cold
72.4,1,0,Hot
39.8,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
72.4,1,1,Hot
72.4,1,0,Hot
21.9,0,0,Cold
72.4,1,0,Hot
72.4,1,0,Hot
39.8,0,1,Cold
21.9,0,0,Cold
98.6,1,1,Hot
21.9,0,0,Cold
4.4,0,0,Cold
94.8,1,1,Hot
72.4,1,1,Hot
39.8,0,1,Cold
94.8,1,0,Hot
39.8,0,0,Cold
88.5,1,1,Hot
21.9,0,0,Cold
39.8,0,0,Cold
4.4,0,0,Cold
21.9,0,0,Cold
39.8,0,1,Cold
39.8,0,0,Cold
39.8,0,0,Cold
35.5,0,1,Cold
72.4,1,1,Hot
39.8,0,0,Cold
94.8,1,0,Hot
92.6,1,1,Hot
45.4,0,1,Warm
30.3,0,0,Cold
21.9,0,0,Cold
88.5,1,1,Hot
39.8,0,0,Cold
45.4,0,0,Warm
72.4,1,0,Hot
39.8,0,0,Cold
39.8,0,1,Cold
84.3,1,0,Hot
84.3,1,1,Hot
72.4,1,1,Hot
21.9,0,0,Cold
96.6,1,1,Hot
88.5,1,1,Hot
21.9,0,0,Cold
39.8,0,1,Cold
72.4,1,1,Hot
72.4,1,1,Hot
39.8,0,0,Cold
72.4,1,0,Hot
39.8,0,0,Cold
30.3,0,0,Cold
39.8,0,0,Cold
39.8,0,0,Cold
21.9,0,0,Cold
21.9,0,1,Cold
39.8,0,0,Cold
30.3,0,0,Cold
45.4,0,1,Warm
45.4,0,0,Warm
72.4,1,1,Hot
39.8,0,0,Cold
72.4,1,0,Hot
12.1,0,0,Cold
